================================================================================
AGNOSTIC PLACEMENT CHARACTERIZATION EDA
P1 vs P2 vs P3 Three-Way Comparison
================================================================================
Output: /Users/pranjal/Code/topsort-incrementality/analysis/position-effects/eda/placement/scripts/results/12_p1_vs_p3_comparison.txt

================================================================================
SECTION 1: DATA LOADING & MERGE
================================================================================

Loading session_items.parquet...
  Shape: (222890, 10)
  Columns: ['auction_id', 'placement', 'position', 'product_id', 'rank', 'clicked', 'quality', 'bid', 'n_items', 'n_clicks']

Loading auctions_users_r2.parquet...
  Shape: (91802, 4)
  Columns: ['AUCTION_ID', 'USER_ID', 'PLACEMENT', 'CREATED_AT']

Loading catalog_r2.parquet...
  Shape: (159888, 7)
  Columns: ['PRODUCT_ID', 'NAME', 'CATALOG_PRICE', 'ACTIVE', 'IS_DELETED', 'CATEGORIES', 'DESCRIPTION']

Merging session_items with auctions_users...
  Merged shape: (222890, 13)
  Rows with user_id: 222,890

Merging with catalog for price data...
  Merged shape with catalog: (222890, 15)
  Rows with price: 222,299

Filtering to P1, P2, and P3...
  P1 rows: 108,078
  P2 rows: 61,386
  P3 rows: 48,420

================================================================================
SECTION 2: AGGREGATE STATISTICS SIDE-BY-SIDE
================================================================================

---------------------------------------------------------------------------
Metric                                        P1           P2           P3
---------------------------------------------------------------------------
Total items shown                        108,078       61,386       48,420
Total auctions                            14,019        5,781       11,134
Total clicks                               2,747        2,127        1,327
CTR (%)                                     2.54         3.46         2.74
Unique users                               3,651        1,787        2,635
Unique products                           78,862       47,306       40,325
Avg items per auction                       7.71        10.62         4.35
Median items per auction                    4.00         4.00         4.00
Max items per auction                         48           64           12
% auctions with clicks                     13.78        20.05         9.75
% multi-click auctions                      3.69         7.82         1.53
Avg position of clicked items               7.93        12.83         3.70
Avg rank of clicked items                  10.19        16.95         7.90
---------------------------------------------------------------------------

================================================================================
SECTION 3: POSITION/RANK DISTRIBUTIONS
================================================================================

--- Position Distribution (1-20) ---
Position   P1 Count     P1 %   P2 Count     P2 %   P3 Count     P3 %
P75 Tinkering Index                                  3.000        4.000        1.000

--------------------------------------------------------------------------------
19.2: LAYOUT FIXEDNESS ANALYSIS
--------------------------------------------------------------------------------

Hypothesis: Category pages have fixed grid layouts (4, 6, 8 items).

--- Session Length Distribution ---
Items                   P1 %       P1 N         P2 %       P2 N         P3 %       P3 N Expected       
--------------------------------------------------------------------------------------------------------------
1-4 items              56.1%      7,869        50.5%      2,921        67.8%      7,553 P3 highest     
5-8 items              16.9%      2,371        14.2%        820        21.7%      2,411 P2 highest     
9-12 items              9.2%      1,291         9.1%        524        10.5%      1,170 P3 drop        
13+ items              17.7%      2,488        26.2%      1,516         0.0%          0 P3 = 0%        

--- Layout Entropy ---
Entropy measures variability in session lengths. Low = fixed grid pattern.
Placement               Entropy Interpretation                
--------------------------------------------------------------
P1                        3.729 Highly variable               
P2                        4.137 Highly variable               
P3                        2.140 Variable                      

--- Common Grid Sizes ---
Grid Size               P1 %         P2 %         P3 %
-------------------------------------------------------
4                      17.5%        12.0%        18.2%
6                       7.3%         6.5%         9.0%
8                       7.1%         5.4%        12.5%
10                      3.8%         3.7%         8.9%
12                      3.9%         3.8%         1.5%

--------------------------------------------------------------------------------
19.3: USER JOURNEY SEQUENCING
--------------------------------------------------------------------------------

Hypothesis: Product pages (P2) appear AFTER search (P1) or category (P3).

--- First-to-Second Placement Transition ---
Transition                  Count    % of From Expected                 
---------------------------------------------------------------------------
P1 -> P2                      537         4.8% Common (search -> product)
P1 -> P3                    1,421        12.6% Less common              
P2 -> P1                      639        13.6% Low (product -> search unlikely)
P2 -> P3                      629        13.4% Low                      
P3 -> P1                    1,265        13.6% Low                      
P3 -> P2                      631         6.8% Common (category -> product)

--- Placement Order for Users Seeing All 3 Placements ---
Order (First -> Last)                 Count          %
-------------------------------------------------------
P1 -> P3 -> P2                           88      21.2%
P1 -> P2 -> P3                           69      16.6%
P2 -> P1 -> P3                           69      16.6%
P2 -> P3 -> P1                           67      16.1%
P3 -> P1 -> P2                           62      14.9%
P3 -> P2 -> P1                           61      14.7%

Total users seeing all 3 placements: 416

First Placement               %
--------------------------------
P1                        37.7%
P2                        32.7%
P3                        29.6%

Last Placement                %
--------------------------------
P1                        30.8%
P2                        36.1%
P3                        33.2%

--------------------------------------------------------------------------------
19.4: ENGAGEMENT PATTERN METRICS
--------------------------------------------------------------------------------

Hypothesis: Search = exploratory (low initial CTR), Category = intentional (higher CTR).

--- CTR at Position 1 ---
Metric                                                  P1           P2           P3 Expected            
-----------------------------------------------------------------------------------------------
CTR at position 1                                    2.82%        3.30%        2.79% P3 > P1             
CTR at positions 1-4                                 2.78%        3.42%        2.68% P3 highest          
Click depth (mean position of clicks)                 7.93        12.83         3.70 P1 deeper           

--- Multi-Click Sessions ---
Metric                                                  P1           P2           P3 Expected            
-----------------------------------------------------------------------------------------------
% sessions with 2+ clicks                             3.7%         7.8%         1.5% P1 > P3             
Mean clicks per session (if any)                      1.42         1.84         1.22 P1 > P3             

--------------------------------------------------------------------------------
19.5: SUMMARY VALIDATION TABLE
--------------------------------------------------------------------------------

====================================================================================================
=== PLACEMENT TYPE VALIDATION SUMMARY ===
====================================================================================================

Hypothesis                                              Evidence For              Verdict        
----------------------------------------------------------------------------------------------------

P3 = Category Page
  Fixed layout                                          99th pctl pos=12, entropy=2.14 SUPPORTED      
  Single category/session                               99.9% single-cat          SUPPORTED      
  No deep scrolling                                     0.0% reach pos 20+        SUPPORTED      

P1 = Search Page
  More exploration (categories)                         2.22 cats vs P3's 1.00    SUPPORTED      
  More scrolling                                        10.3% reach pos 20+       SUPPORTED      
  Variable session lengths                              Entropy=3.73              SUPPORTED      
  Higher tinkering index                                2.216 vs P3's 1.001       SUPPORTED      

P2 = Product Page
  Single brand focus                                    99.2% single-brand        SUPPORTED      
  Appears after P1/P3                                   P2 last in 36.1%          SUPPORTED      
  Higher engagement (CTR)                               3.46% (P1=2.54%, P3=2.74%) SUPPORTED      

====================================================================================================

--- Final Metrics Comparison Table ---
Metric                                                       P1           P2           P3
------------------------------------------------------------------------------------------
% sessions with 1 category                                48.10        34.84        99.95
% sessions with 1 brand                                   60.12        99.19        43.04
Max max position                                             48           64           12
99th percentile max position                              40.00        55.20        12.00
% reaching pos 20+                                        10.29        17.94         0.00
% rapid-fire (<1s)                                         0.12         0.05        39.48
Session length entropy (bits)                              3.73         4.14         2.14
Mean tinkering index                                       2.22         2.90         1.00
CTR (%)                                                    2.54         3.46         2.74
CTR at position 1 (%)                                      2.82         3.30         2.79
Mean click position                                        7.93        12.83         3.70
% multi-click sessions                                     3.69         7.82         1.53
------------------------------------------------------------------------------------------

================================================================================
SECTION 20: P3 AUCTION ARCHITECTURE
================================================================================

Investigating P3's internal structure: auction clustering, pagination, and timing.

--------------------------------------------------------------------------------
20.1: AUCTION CLUSTERING BY TIMESTAMP
--------------------------------------------------------------------------------

Group P3 auctions that fire within 0.1s of each other (same page load).

--- Auction Cluster Size Distribution ---
Cluster Size           Count          % Interpretation                
----------------------------------------------------------------------
1                      4,532      57.9% Single slot                   
2                      3,301      42.1% 2 ad blocks                   

Cluster size statistics:
  Mean cluster size: 1.42
  Median cluster size: 1
  Max cluster size: 2
  Total clusters: 7,833

--- Rank Distribution Within Clusters (size >= 2) ---
Metric                                        Value
----------------------------------------------------
Mean min rank in cluster                       1.23
Mean max rank in cluster                      15.92
Mean unique ranks in cluster                   8.82
% clusters with contiguous ranks               6.5%

--------------------------------------------------------------------------------
20.2: RANK OFFSET ANALYSIS (PAGINATION DETECTION)
--------------------------------------------------------------------------------

Examine minimum rank per session to detect pagination patterns.
If paginated: min_rank = 1, 13, 25, ... (jumps of 12)
If scroll-based: continuous distribution

--- Min Rank Distribution in P3 Sessions ---
Min Rank               Count          % Interpretation           
-----------------------------------------------------------------
1                      6,306      56.6% First page               
2                        612       5.5% Scroll position          
3                        489       4.4% Scroll position          
4                        331       3.0% Scroll position          
5                        364       3.3% Scroll position          
6                        260       2.3% Scroll position          
7                        351       3.2% Scroll position          
8                        252       2.3% Scroll position          
9                        222       2.0% Scroll position          
10                       309       2.8% Scroll position          
11                       639       5.7% Scroll position          
12                       263       2.4% Scroll position          
13                       359       3.2% Page 2 (if 12/page)      
14                        96       0.9% Scroll position          
15                        88       0.8% Scroll position          
16                        41       0.4% Scroll position          
17                        48       0.4% Scroll position          
18                        36       0.3% Scroll position          
19                        36       0.3% Scroll position          
20                        11       0.1% Scroll position          

Pagination pattern analysis:
  Sessions starting at pagination ranks (1,13,25,37,...): 6,666 (59.9%)
  Sessions starting at rank 1: 6,306 (56.6%)
  Verdict: Scroll-based

--------------------------------------------------------------------------------
20.3: TIMESTAMP MICROSECOND ANALYSIS
--------------------------------------------------------------------------------

Analyze P3 inter-auction gaps at millisecond precision.

--- P3 Rapid-Fire Timing Precision ---
Gap Range (ms)              Count          % Meaning                       
---------------------------------------------------------------------------
0-1ms                          56       0.7% Truly simultaneous            
1-50ms                      2,924      34.4% Sequential API calls          
50-100ms                      317       3.7% Lazy loading                  
100-500ms                      58       0.7% User scroll                   
500-1000ms                      0       0.0% User pause                    
1000-5000ms                    72       0.8% Short break                   
5000ms+                     5,072      59.7% New page/action               

P3 gap statistics (ms):
  Mean gap: 830010.46ms
  Median gap: 30189.00ms
  P5: 4.00ms
  P95: 5398683.20ms

Comparison: P1 vs P3 gap statistics (ms):
Metric                                 P1              P3
---------------------------------------------------------
Mean gap                        940070.62       830010.46
Median gap                       63966.50        30189.00
% < 100ms                            0.0%           38.8%
% < 1s                               0.1%           39.5%

================================================================================
SECTION 21: CROSS-PLACEMENT JOURNEY ANALYSIS
================================================================================

Analyzing how users move between placements and product overlap.

--------------------------------------------------------------------------------
21.1: CLICK -> NEXT PLACEMENT TIMING
--------------------------------------------------------------------------------

Measure time from a click to the next placement event.
If clicking -> PDP -> P2: expect short gap after click to P2 appearance.

--- Time from Click to Next Auction (median, seconds) ---
Click Placement Next Placement    Median Gap        Count
---------------------------------------------------------
P1              P1                      0.00        1,932
P2              P2                      0.00        1,159
P3              P3                      0.00        1,086

--- Key Journey Patterns ---

--------------------------------------------------------------------------------
21.2: PRODUCT OVERLAP ANALYSIS
--------------------------------------------------------------------------------

Within same user, check product/brand overlap across placements.

--- Product Overlap Between Placements (Same User) ---
Comparison                            Users    With Overlap    % Overlap
------------------------------------------------------------------------
P1 products also in P2                  825             152        18.4%
P3 products also in P2                  704             149        21.2%
P1 products also in P3                1,299             379        29.2%

--- Brand Overlap (Clicked Items) ---
Does clicking on a brand in P1/P3 lead to seeing that brand in P2?
Brand data not available for overlap analysis.

================================================================================
SECTION 22: POSITION/RANK STRUCTURE ANALYSIS
================================================================================

Analyzing position patterns to understand grid layouts and P2 sub-types.

--------------------------------------------------------------------------------
22.1: POSITION DISTRIBUTION BY SESSION LENGTH
--------------------------------------------------------------------------------

Examine position patterns for sessions of specific lengths.

=== P1 Position Patterns ===

--- P1 Sessions with Exactly 2 Items (n=4,295) ---
Position Pair               Count          % Pattern             
-----------------------------------------------------------------
(1, 2)                      4,295     100.0% Contiguous row      

--- P1 Sessions with Exactly 4 Items (n=2,450) ---
Positions                        Count          % Pattern             
----------------------------------------------------------------------
(1, 2, 3, 4)                     2,450     100.0% Contiguous 1-4      

--- P1 Sessions with Exactly 6 Items (n=1,024) ---
Positions                             Count          %
-------------------------------------------------------
(1, 2, 3, 4, 5, 6)                    1,024     100.0%

=== P2 Position Patterns ===

--- P2 Sessions with Exactly 2 Items (n=1,750) ---
Position Pair               Count          % Pattern             
-----------------------------------------------------------------
(1, 2)                      1,750     100.0% Contiguous row      

--- P2 Sessions with Exactly 4 Items (n=694) ---
Positions                        Count          % Pattern             
----------------------------------------------------------------------
(1, 2, 3, 4)                       694     100.0% Contiguous 1-4      

--- P2 Sessions with Exactly 6 Items (n=374) ---
Positions                             Count          %
-------------------------------------------------------
(1, 2, 3, 4, 5, 6)                      374     100.0%

=== P3 Position Patterns ===

--- P3 Sessions with Exactly 2 Items (n=5,429) ---
Position Pair               Count          % Pattern             
-----------------------------------------------------------------
(1, 2)                      5,429     100.0% Contiguous row      

--- P3 Sessions with Exactly 4 Items (n=2,026) ---
Positions                        Count          % Pattern             
----------------------------------------------------------------------
(1, 2, 3, 4)                     2,026     100.0% Contiguous 1-4      

--- P3 Sessions with Exactly 6 Items (n=998) ---
Positions                             Count          %
-------------------------------------------------------
(1, 2, 3, 4, 5, 6)                      998     100.0%

--------------------------------------------------------------------------------
22.2: P2 SUB-TYPE DETECTION
--------------------------------------------------------------------------------

Cluster P2 sessions to detect distinct layouts.

--- P2 Session Length Distribution ---
Length Bucket     N Sessions          %     Mean CTR  Mean Brands
-----------------------------------------------------------------
1-2                    2,095      36.2%        1.98%         0.99
3-4                      826      14.3%        2.30%         1.00
5-6                      464       8.0%        2.71%         1.00
7-8                      356       6.2%        3.18%         1.01
9-12                     524       9.1%        3.17%         1.01
13+                    1,516      26.2%        3.79%         1.01

--- CTR by Position: Short (1-4 items) vs Long (8+ items) P2 Sessions ---
Position         Short CTR    Short N        Long CTR     Long N
-----------------------------------------------------------------
1                    2.36%      2,921           4.47%      2,350
2                    2.25%      2,576           4.64%      2,350
3                    1.21%        826           4.51%      2,350
4                    1.73%        694           4.26%      2,350
5                      N/A          0           3.79%      2,350
6                      N/A          0           3.53%      2,350
7                      N/A          0           3.19%      2,350
8                      N/A          0           2.94%      2,350
9                      N/A          0           4.17%      2,040
10                     N/A          0           4.07%      1,991
11                     N/A          0           3.94%      1,778
12                     N/A          0           4.21%      1,733

--- P2 Sub-Type Interpretation ---

Short P2 sessions (1-4 items): 2,921 (50.5%)
  Possible interpretation: 'Featured Items' or 'Similar Products' widget
  Total CTR: 2.12%

Long P2 sessions (8+ items): 2,350 (40.7%)
  Possible interpretation: 'Other Listings' or full product grid
  Total CTR: 3.67%

--- Brand Concentration ---
% single-brand sessions (short): 99.2%
% single-brand sessions (long): 99.0%

================================================================================
END OF REPORT
Output saved to: /Users/pranjal/Code/topsort-incrementality/analysis/position-effects/eda/placement/scripts/results/12_p1_vs_p3_comparison.txt
================================================================================
